Tracing PID 10514
pid    layer  command          id     syscall          bytes
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
10514  0      passthrough      1      write            4096
10514  1      passthrough      38     setitimer        4096
10514  2      passthrough      38     setitimer        4096
10514  0      passthrough      3      close            0
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      0      read             1052672
10514  1      passthrough      25     mremap           1052672
10514  0      passthrough      257    openat           0
